Multiplier,SSIM,Cost function
mul4442,0.9322208539394046,2737.013906880001
mul1444,0.9094781673328226,2747.032324920001
mul4141,0.8842537783079869,2815.9001877600003
mul9999,0.998812689462682,2904.453409176001
mul9949,0.9963579053633598,2847.2504955030013
mul2933,0.9950367928939744,2817.5670479142004
mul2934,0.9937708879327872,2805.343941067201
mul4949,0.9937077979104464,2790.609995016001
mul4994,0.9904272503717134,2790.609995016001
mul4344,0.9853800672870072,2690.956150664401
mul4349,0.9848807663377884,2746.5897323232007
mul4334,0.982512916069577,2702.918957925601
mul4343,0.9800584878225052,2702.918957925601
mul3334,0.9772222731702072,2714.9046553836006
mul3343,0.971537926571866,2714.9046553836006
mul4444,0.9651179210003988,2679.016233600001
mul4144,0.950205501512286,2747.032324920001
mul9999,0.9990184885250456,2904.453409176001
mul9994,0.9985060466953396,2847.2504955030013
mul4999,0.996459354907486,2847.2504955030013
mul9943,0.9961780466547708,2802.785727168001
mul3944,0.9948743225736107,2746.5897323232007
mul3934,0.9943303002209016,2758.6704471282005
mul4943,0.9916974699989723,2746.5897323232007
mul4944,0.9894528401368328,2734.531907715001
mul3443,0.987998123894572,2702.918957925601
mul3444,0.9867227392412478,2690.956150664401
mul4443,0.9838072802258048,2690.956150664401
mul4444,0.981098925066725,2679.016233600001
mul4144,0.975459917635426,2747.032324920001
mul1444,0.9576382698320612,2747.032324920001
mul9999,0.9991964718907448,2904.453409176001
mul9994,0.9987703164234242,2847.2504955030013
mul9944,0.9981712844572582,2790.609995016001
mul4943,0.997158033157662,2746.5897323232007
mul4933,0.996399446442091,2758.6704471282005
mul4944,0.9958089758010604,2734.531907715001
mul4834,0.994516166306608,2763.6089585580003
mul4244,0.992032901190188,2737.013906880001
mul4344,0.9916095253274928,2690.956150664401
mul3443,0.9897304914820054,2702.918957925601
mul4343,0.9883632768893544,2702.918957925601
mul4443,0.9881674971855848,2690.956150664401
mul4444,0.9802581455977762,2679.016233600001
mul4441,0.975209027900403,2747.032324920001
mul9999,0.9986745816168644,2904.453409176001
mul9994,0.9982395035561044,2847.2504955030013
mul4993,0.9955188497902788,2802.785727168001
mul3944,0.9941434057369684,2746.5897323232007
mul3844,0.9925065517106164,2763.6089585580003
mul4943,0.984759439215404,2746.5897323232007
mul3433,0.981415002505384,2714.9046553836006
mul3434,0.9796062785695092,2702.918957925601
mul3443,0.9762333741816696,2702.918957925601
mul3444,0.9747931361942216,2690.956150664401
mul4443,0.9636987067844796,2690.956150664401
mul4444,0.9593823961509002,2679.016233600001
mul4144,0.9369713368190752,2747.032324920001
mul1344,0.9089439696509553,2759.1244938180007
mul9999,0.9973233938540385,2904.453409176001
mul4999,0.9945321725833638,2847.2504955030013
mul3984,0.9918721836364076,2819.9923384860003
mul4994,0.9907576469855404,2790.609995016001
mul3944,0.9887580081905126,2746.5897323232007
mul4944,0.9830204493170508,2734.531907715001
mul4394,0.9724817306152508,2746.5897323232007
mul3344,0.9669058794818836,2702.918957925601
mul4344,0.9645540653211432,2690.956150664401
mul4444,0.951667024459295,2679.016233600001
mul4441,0.9354601249185012,2747.032324920001
mul1444,0.93286094115263,2747.032324920001
mul4244,0.908190439747612,2737.013906880001
mul4233,0.8819449862462785,2761.2014152896004
mul9993,0.9983860837660478,2859.544135198801
mul4993,0.9972502689498756,2802.785727168001
mul9943,0.9968578003136672,2802.785727168001
mul3943,0.9962484779040476,2758.6704471282005
mul4943,0.9951403216986902,2746.5897323232007
mul4843,0.9937751062310108,2763.6089585580003
mul4944,0.9916167775896172,2734.531907715001
mul9443,0.9865690783907428,2746.5897323232007
mul4443,0.9847839759181148,2690.956150664401
mul4444,0.9795864562544336,2679.016233600001
mul4344,0.9766783077796108,2690.956150664401
mul3344,0.9753421686401444,2702.918957925601
mul4343,0.971001522717766,2702.918957925601
mul1333,0.9633110352290172,2783.3775022044
mul9999,0.9971388615264442,2904.453409176001
mul9993,0.9951656315426496,2859.544135198801
mul3943,0.9901628847871172,2758.6704471282005
mul3934,0.9872657922016626,2758.6704471282005
mul3944,0.9826908943946056,2746.5897323232007
mul3344,0.9760191436438612,2702.918957925601
mul3343,0.972764199617882,2714.9046553836006
mul4943,0.9686382946005146,2746.5897323232007
mul4344,0.960861723603098,2690.956150664401
mul3443,0.945591617539292,2702.918957925601
mul3444,0.9269440592837056,2690.956150664401
mul4444,0.8982661295450673,2679.016233600001
mul1444,0.8404283852040043,2747.032324920001
mul1144,0.7849402643212626,2815.9001877600003
mul9999,0.9989545867421044,2904.453409176001
mul9994,0.9976241274301912,2847.2504955030013
mul4999,0.9972404447878614,2847.2504955030013
mul4949,0.9961329678569864,2790.609995016001
mul4994,0.9956617344035226,2790.609995016001
mul4944,0.9938392164586388,2734.531907715001
mul4934,0.9923733251945503,2746.5897323232007
mul4394,0.9882270950412944,2746.5897323232007
mul4344,0.9857966382359692,2690.956150664401
mul3344,0.9848616850128328,2702.918957925601
mul3444,0.9803805419924074,2690.956150664401
mul4444,0.9773328840234972,2679.016233600001
mul4414,0.97358453386236,2747.032324920001
mul1144,0.9592127341518002,2815.9001877600003
mul9999,0.9969859050240368,2904.453409176001
mul9994,0.994974791111313,2847.2504955030013
mul4993,0.9929759860358488,2802.785727168001
mul4994,0.9925284156683696,2790.609995016001
mul4944,0.9906028295824304,2734.531907715001
mul4934,0.9880577610696932,2746.5897323232007
mul4844,0.9851744478561802,2751.5033025480006
mul3843,0.979982707674762,2775.7375047648
mul4444,0.9603184415122928,2679.016233600001
mul4434,0.9575838057506784,2690.956150664401
mul4344,0.949681513531198,2690.956150664401
mul3344,0.94626739391609,2702.918957925601
mul4144,0.926074567708745,2747.032324920001
mul4143,0.923575406867426,2759.1244938180007
mul9999,0.9986976470165352,2904.453409176001
mul9994,0.9974356359088448,2847.2504955030013
mul4993,0.9949665210728732,2802.785727168001
mul3933,0.9912328148401868,2770.7740521300007
mul3944,0.989914683678968,2746.5897323232007
mul4943,0.9852457533017872,2746.5897323232007
mul4944,0.9808192445027808,2734.531907715001
mul4844,0.978594405225713,2751.5033025480006
mul4394,0.976227802218238,2746.5897323232007
mul3444,0.9692862173282276,2690.956150664401
mul4444,0.9619093601620596,2679.016233600001
mul3144,0.9482521965940957,2759.1244938180007
mul4144,0.9412015843491036,2747.032324920001
mul1441,0.9140640493364024,2815.9001877600003
mul9999,0.9984763659481798,2904.453409176001
mul9994,0.997437297861842,2847.2504955030013
mul4993,0.996059757784394,2802.785727168001
mul9944,0.9955549321095892,2790.609995016001
mul3944,0.9945632078694356,2746.5897323232007
mul4944,0.9930095421767858,2734.531907715001
mul3933,0.9901473615608376,2770.7740521300007
mul3499,0.9795953362558728,2802.785727168001
mul3444,0.9763705862624776,2690.956150664401
mul4444,0.9728532791953248,2679.016233600001
mul4333,0.9718945896223022,2714.9046553836006
mul4234,0.964819431479493,2749.0962159864007
mul1444,0.9577900000665014,2747.032324920001
mul1144,0.9431860848158372,2815.9001877600003
mul9993,0.997547608525732,2859.544135198801
mul9923,0.996666650976984,2862.1540793340005
mul4993,0.9949738301039196,2802.785727168001
mul3993,0.9941091288648262,2814.9843495168006
mul4994,0.993696789269853,2790.609995016001
mul4943,0.9921623448398912,2746.5897323232007
mul4944,0.9905441560704326,2734.531907715001
mul4244,0.9843308561176594,2737.013906880001
mul4394,0.9789469120232338,2746.5897323232007
mul4494,0.9756777722369764,2734.531907715001
mul4444,0.9732460419125994,2679.016233600001
mul3334,0.9695100534835412,2714.9046553836006
mul4144,0.9548910615594663,2747.032324920001
mul1144,0.9325712886470792,2815.9001877600003
mul9999,0.9983521850726244,2904.453409176001
mul9949,0.9975312170028556,2847.2504955030013
mul4993,0.9969377617703008,2802.785727168001
mul3949,0.9965076497176824,2802.785727168001
mul3944,0.9946734987354564,2746.5897323232007
mul4944,0.990624996793278,2734.531907715001
mul3341,0.9823423137344406,2771.2395529128003
mul4244,0.9806861863783326,2737.013906880001
mul4443,0.976785487815062,2690.956150664401
mul4344,0.9763816524220926,2690.956150664401
mul3449,0.9715296200430902,2746.5897323232007
mul4449,0.9677414905582552,2734.531907715001
mul4444,0.9526398151778046,2679.016233600001
mul4441,0.9310255392571356,2747.032324920001
mul9943,0.9975662484415886,2802.785727168001
mul4943,0.9967391509583547,2746.5897323232007
mul3944,0.9958678551136048,2746.5897323232007
mul4944,0.9947005731011538,2734.531907715001
mul4934,0.9926467267936988,2746.5897323232007
mul4834,0.991500497870572,2763.6089585580003
mul4244,0.9867977917224788,2737.013906880001
mul4234,0.9849722700003776,2749.0962159864007
mul4442,0.9680393457936564,2737.013906880001
mul3444,0.963743033566228,2690.956150664401
mul4444,0.9598553954716308,2679.016233600001
mul1444,0.9519117974711304,2747.032324920001
mul4343,0.9486382434593952,2702.918957925601
mul2344,0.9345924168179834,2749.0962159864007
mul9999,0.998467634291614,2904.453409176001
mul9994,0.9972546522913376,2847.2504955030013
mul3943,0.9952994738413612,2758.6704471282005
mul3944,0.9937161524182722,2746.5897323232007
mul3844,0.9909967193845488,2763.6089585580003
mul4943,0.9844868502054108,2746.5897323232007
mul4944,0.97961348821238,2734.531907715001
mul3443,0.9748949843202962,2702.918957925601
mul3444,0.9709555031768246,2690.956150664401
mul9444,0.9667768324801282,2734.531907715001
mul4443,0.9640402803603364,2690.956150664401
mul4444,0.957585426872254,2679.016233600001
mul4144,0.9465002057410252,2747.032324920001
mul1444,0.9105152106931552,2747.032324920001
mul3994,0.997464254037849,2802.785727168001
mul4994,0.9971027846801864,2790.609995016001
mul3944,0.99667751159164,2746.5897323232007
mul4943,0.9960806948425974,2746.5897323232007
mul4944,0.9955711622049742,2734.531907715001
mul4844,0.9943598416493612,2751.5033025480006
mul4941,0.9885039198323036,2803.247220634201
mul4341,0.9842366974658197,2759.1244938180007
mul3444,0.982935551388327,2690.956150664401
mul4444,0.9805522980050428,2679.016233600001
mul4394,0.9773625005044956,2746.5897323232007
mul4344,0.976119523793719,2690.956150664401
mul4142,0.9669892821380393,2805.7512939840008
mul1144,0.9535874086973948,2815.9001877600003
mul9993,0.9994868215125357,2859.544135198801
mul9994,0.9992265249297152,2847.2504955030013
mul9944,0.9980183616158148,2790.609995016001
mul9934,0.9975843386172648,2802.785727168001
mul4944,0.9960086089994014,2734.531907715001
mul4934,0.9949482865381007,2746.5897323232007
mul9493,0.994053283247597,2802.785727168001
mul9443,0.9926997378482516,2746.5897323232007
mul9444,0.9919087529359508,2734.531907715001
mul4443,0.9913579442617928,2690.956150664401
mul4444,0.9901952523674024,2679.016233600001
mul3343,0.9877909996152516,2714.9046553836006
mul4414,0.9866760026385512,2747.032324920001
mul1144,0.981053102440875,2815.9001877600003
mul9999,0.9996840091479224,2904.453409176001
mul9944,0.998873052315304,2790.609995016001
mul9934,0.9987032859256804,2802.785727168001
mul4944,0.9974749798619416,2734.531907715001
mul4844,0.9967973490209254,2751.5033025480006
mul3944,0.9966582652926,2746.5897323232007
mul3834,0.9951312735970684,2775.7375047648
mul3444,0.991844571459728,2690.956150664401
mul4344,0.9904197746784672,2690.956150664401
mul4444,0.9891092805649032,2679.016233600001
mul4434,0.9873153970489978,2690.956150664401
mul3344,0.9842002121166727,2702.918957925601
mul4234,0.9722094640305629,2749.0962159864007
mul3244,0.959177964684265,2749.0962159864007
mul9994,0.9979426609153644,2847.2504955030013
mul4999,0.996780327249863,2847.2504955030013
mul4994,0.9963428756878844,2790.609995016001
mul9944,0.9949299357614187,2790.609995016001
mul3949,0.9941232780888202,2802.785727168001
mul4944,0.9922773533038228,2734.531907715001
mul4934,0.9917550457944734,2746.5897323232007
mul9443,0.97719865060789,2746.5897323232007
mul4444,0.9738605917455316,2679.016233600001
mul3344,0.9691801379401654,2702.918957925601
mul4344,0.9678157297648056,2690.956150664401
mul4244,0.9625298659959444,2737.013906880001
mul4144,0.9599779000348436,2747.032324920001
mul1144,0.9407807994021168,2815.9001877600003
mul9999,0.9964508170224764,2904.453409176001
mul4999,0.990125641954242,2847.2504955030013
mul4993,0.987212341493911,2802.785727168001
mul3943,0.9809981834015752,2758.6704471282005
mul3944,0.9743931305878372,2746.5897323232007
mul4944,0.9557724979948324,2734.531907715001
mul4394,0.9419443249993164,2746.5897323232007
mul4344,0.9288889456156212,2690.956150664401
mul3344,0.923104428726696,2702.918957925601
mul4444,0.8670714753582508,2679.016233600001
mul4244,0.8291293662575072,2737.013906880001
mul3244,0.816642085955248,2749.0962159864007
mul4144,0.7739557716138554,2747.032324920001
mul4141,0.7650340592739743,2815.9001877600003
mul9999,0.9943450247579996,2904.453409176001
mul4999,0.9924625646872204,2847.2504955030013
mul4949,0.9910851260845404,2790.609995016001
mul9944,0.988711946355562,2790.609995016001
mul4944,0.9877623771161452,2734.531907715001
mul4934,0.9859483671918676,2746.5897323232007
mul4844,0.9799542250855516,2751.5033025480006
mul4449,0.9258993998355332,2734.531907715001
mul4444,0.919799828169765,2679.016233600001
mul4344,0.9120699144932332,2690.956150664401
mul4244,0.8882277463072127,2737.013906880001
mul4234,0.8844000870434575,2749.0962159864007
mul4144,0.8724647162208259,2747.032324920001
mul4114,0.8500681992268208,2815.9001877600003
mul9999,0.9989820930988508,2904.453409176001
mul9949,0.9950352973666428,2847.2504955030013
mul9994,0.9950173048345856,2847.2504955030013
mul2943,0.992416382264115,2805.343941067201
mul4949,0.9909321744860792,2790.609995016001
mul9944,0.9893347260273444,2790.609995016001
mul4944,0.9850859957150646,2734.531907715001
mul2444,0.972749343937589,2737.013906880001
mul4449,0.9682015033431268,2734.531907715001
mul4344,0.9589592917070332,2690.956150664401
mul4444,0.9579515822619556,2679.016233600001
mul3444,0.9519440309406194,2690.956150664401
mul3434,0.9481963278108088,2702.918957925601
mul4144,0.9354274844421108,2747.032324920001
mul9999,0.997530513252579,2904.453409176001
mul9994,0.9972700724658182,2847.2504955030013
mul4994,0.9941405105365408,2790.609995016001
mul9944,0.9930605004960572,2790.609995016001
mul3944,0.9904636061878688,2746.5897323232007
mul4944,0.9892456521196328,2734.531907715001
mul4934,0.9872102626763652,2746.5897323232007
mul4424,0.974899449093874,2737.013906880001
mul4444,0.9699967238421032,2679.016233600001
mul1444,0.9581154798468628,2747.032324920001
mul4144,0.946585482208642,2747.032324920001
mul4349,0.9338180967550936,2746.5897323232007
mul4344,0.9187204694715844,2690.956150664401
mul3334,0.9033115742199106,2714.9046553836006
mul9999,0.997376662302898,2904.453409176001
mul9994,0.9964944350608468,2847.2504955030013
mul4994,0.9939426662921944,2790.609995016001
mul9944,0.9931526762268676,2790.609995016001
mul4944,0.9907950660019258,2734.531907715001
mul4943,0.9904297919262524,2746.5897323232007
mul4844,0.9866564935498,2751.5033025480006
mul4444,0.964997004149978,2679.016233600001
mul4443,0.9646583263305996,2690.956150664401
mul4434,0.9543906964072126,2690.956150664401
mul3344,0.94978541262503,2702.918957925601
mul3144,0.9358884777938088,2759.1244938180007
mul4244,0.8412392965900855,2737.013906880001
mul3244,0.8287266320437344,2749.0962159864007
mul9993,0.9985795468233624,2859.544135198801
mul9944,0.9971217609262304,2790.609995016001
mul9934,0.9965998552416256,2802.785727168001
mul4943,0.9947391496893104,2746.5897323232007
mul4944,0.9928327433549148,2734.531907715001
mul3943,0.9887158904875534,2758.6704471282005
mul3843,0.9858142424535722,2775.7375047648
mul4443,0.9799449591979734,2690.956150664401
mul4344,0.975469041201146,2690.956150664401
mul4444,0.9747552543305718,2679.016233600001
mul3444,0.9679777945819256,2690.956150664401
mul3344,0.9666995652859176,2702.918957925601
mul3343,0.9549226699602104,2714.9046553836006
mul3313,0.941685439732558,2783.3775022044
mul9999,0.9995576593934372,2904.453409176001
mul9994,0.9992172695128548,2847.2504955030013
mul9943,0.9969360952200632,2802.785727168001
mul3944,0.9962800194688636,2746.5897323232007
mul3943,0.9960877035024354,2758.6704471282005
mul3834,0.9953127913379678,2775.7375047648
mul4944,0.9893833470131947,2734.531907715001
mul4934,0.9873507828625814,2746.5897323232007
mul3444,0.9834118906332884,2690.956150664401
mul4443,0.9806937173307028,2690.956150664401
mul4444,0.9778744947316664,2679.016233600001
mul3344,0.9721471589928536,2702.918957925601
mul4344,0.9651653750657933,2690.956150664401
mul1444,0.9536287461960424,2747.032324920001
mul9999,0.9985082400876876,2904.453409176001
mul9993,0.9967779184990754,2859.544135198801
mul2943,0.996382021059836,2805.343941067201
mul2934,0.996006996162514,2805.343941067201
